date,forecast_value
1958-12-31,313.65156541374927
1959-01-31,313.90872931926157
1959-02-28,314.1143897275972
1959-03-31,314.27886150085226
1959-04-30,314.41039369227684
1959-05-31,314.5155832761097
1959-06-30,314.5997060176765
1959-07-31,314.66698107848447
1959-08-31,314.72078262753547
1959-09-30,314.76380907218714
1959-10-31,314.7982183963054
1959-11-30,314.8257363935711
1959-12-31,314.84774322436243
1960-01-31,314.86534263745926
1960-02-29,314.8794173283719
1960-03-31,314.89067321078096
1960-04-30,314.8996748215156
1960-05-31,314.9068736348003
1960-06-30,314.91263070586643
1960-07-31,314.9172347796143
1960-08-31,314.920916772564
1960-09-30,314.9238613544329
1960-10-31,314.92621621021385
1960-11-30,314.92809944728987
1960-12-31,314.9296055190898
1961-01-31,314.9308099623834
1961-02-28,314.93177318581513
1961-03-31,314.9325434996891
1961-04-30,314.9331595389639
1961-05-31,314.93365220098246
1961-06-30,314.93404619512296
1961-07-31,314.9343612820931
1961-08-31,314.93461326502523
1961-09-30,314.9348147820795
1961-10-31,314.9349759403089
1961-11-30,314.93510482257636
1961-12-31,314.93520789294973
1962-01-31,314.9352903209057
1962-02-28,314.93535624060405
1962-03-31,314.9354089582359
1962-04-30,314.93545111784476
1962-05-31,314.93548483393863
1962-06-30,314.93551179754235
1962-07-31,314.93553336101076
1962-08-31,314.93555060585584
1962-09-30,314.9355643969899
1962-10-31,314.9355754261047
1962-11-30,314.93558424636376
1962-12-31,314.9355913001456
1963-01-31,314.9355969412314
1963-02-28,314.9356014525488
1963-03-31,314.93560506036215
1963-04-30,314.93560794562075
1963-05-31,314.93561025303427
1963-06-30,314.9356120983305
1963-07-31,314.93561357406014
1963-08-31,314.93561475423803
1963-09-30,314.9356156980558
1963-10-31,314.93561645285047
1963-11-30,314.9356170564787
1963-12-31,314.93561753921523
1964-01-31,314.93561792527174
1964-02-29,314.9356182340108
1964-03-31,314.9356184809171
1964-04-30,314.9356186783743
1964-05-31,314.93561883628576
1964-06-30,314.9356189625715
1964-07-31,314.9356190635653
1964-08-31,314.93561914433263
1964-09-30,314.93561920892427
1964-10-31,314.9356192605798
1964-11-30,314.9356193018901
1964-12-31,314.9356193349269
1965-01-31,314.9356193613473
1965-02-28,314.9356193824763
1965-03-31,314.93561939937376
1965-04-30,314.93561941288704
1965-05-31,314.93561942369394
1965-06-30,314.9356194323365
